AirQualityStation,UnitOfMeasurement,mean
STA.DE_DEBW042,µg/m3,19.333333329
STA.DE_DEBE051,µg/m3,22.71420372688666
STA.DE_DEBY120,µg/m3,24.03425151018705
STA.DE_DEBY119,µg/m3,22.73432423436155
STA.DE_DEBW015,µg/m3,20.287439609
STA.DE_DERP019,µg/m3,17.967296549081635
STA.DE_DERP020,µg/m3,18.63917141683036
STA.DE_DENW136,µg/m3,26.44762068590517
STA.DE_DENI020,µg/m3,16.213749936195963
STA.DE_DEUB029,µg/m3,15.979028982086955
STA.DE_DEUB030,µg/m3,16.907449564092218
STA.DE_DEST029,µg/m3,21.86098578066187
STA.DE_DEBE032,µg/m3,22.67377331077475
STA.DE_DEST015,µg/m3,20.83153928672464
STA.DE_DETH018,µg/m3,19.8034556520977
STA.DE_DEHE054,µg/m3,17.628999997
STA.DE_DEUB030,µg/m3,17.293438545
STA.DE_DEUB029,µg/m3,14.384186007
STA.DE_DEBY037,µg/m3,24.10668422449068
STA.DE_DESN074,µg/m3,18.57971798230216
STA.DE_DENI062,µg/m3,18.349246510378457
STA.DE_DENI071,µg/m3,21.175881796666665
STA.DE_DEBY068,µg/m3,34.243119356910924
STA.DE_DEST044,µg/m3,20.08850076538905
STA.DE_DEBY012,µg/m3,19.470879924992825
STA.DE_DEBW019,µg/m3,22.18350071364419
STA.DE_DEBW024,µg/m3,18.57083332972701
STA.DE_DENI041,µg/m3,17.741846232037304
STA.DE_DEHE037,µg/m3,19.92713122142037
STA.DE_DENW058,µg/m3,20.49678848541007
STA.DE_DEBW038,µg/m3,18.176932363
STA.DE_DEBB021,µg/m3,26.05925394210904
STA.DE_DEBB064,µg/m3,22.39999999566667
STA.DE_DEBW033,µg/m3,17.873188401666667
STA.DE_DEST011,µg/m3,19.27054371028902
STA.DE_DESN061,µg/m3,24.607666661333333
STA.DE_DESN059,µg/m3,18.165459165007707
STA.DE_DEBE065,µg/m3,29.637744249267243
STA.DE_DESN061,µg/m3,24.551446835747125
STA.DE_DEBW107,µg/m3,20.078129492546765
STA.DE_DESN006,µg/m3,23.125666663
STA.DE_DEBW136,µg/m3,24.864734296
STA.DE_DEHE049,µg/m3,21.39436966362984
STA.DE_DEHE050,µg/m3,15.168618021578194
STA.DE_DENW074,µg/m3,30.409999997
STA.DE_DESH023,µg/m3,23.090422676730487
STA.DE_DETH081,µg/m3,24.865758741979917
STA.DE_DEHE051,µg/m3,13.93436264482066
STA.DE_DEBY033,µg/m3,20.26944645939655
STA.DE_DENI029,µg/m3,21.226559516103897
STA.DE_DEBW023,µg/m3,12.884582129409225
STA.DE_DENI063,µg/m3,18.60861787713669
STA.DE_DENW022,µg/m3,23.12666666133333
STA.DE_DETH027,µg/m3,14.87844960037464
STA.DE_DENI058,µg/m3,18.313989707948352
STA.DE_DEBW022,µg/m3,19.625963145343384
STA.DE_DESN025,µg/m3,27.85233333
STA.DE_DEBY032,µg/m3,18.22180827236729
STA.DE_DENW081,µg/m3,21.65333333133333
STA.DE_DEHH016,µg/m3,25.28143916550445
STA.DE_DEBW027,µg/m3,18.351851848000003
STA.DE_DERP023,µg/m3,22.35892570592806
STA.DE_DEMV026,µg/m3,24.2141178125431
STA.DE_DEBE061,µg/m3,31.362969867101867
STA.DE_DENW021,µg/m3,23.81379309896552
STA.DE_DENW254,µg/m3,22.106896547931036
STA.DE_DEHE131,µg/m3,23.231909406657103
STA.DE_DEHB002,µg/m3,20.70739130111594
STA.DE_DEHH081,µg/m3,21.63688011385965
STA.DE_DEST112,µg/m3,23.92661139966667
STA.DE_DEST112,µg/m3,26.68644875460545
STA.DE_DESN079,µg/m3,20.145333330000003
STA.DE_DEBW081,µg/m3,19.25654675906475
STA.DE_DEHB004,µg/m3,19.936743181506458
STA.DE_DEHE057,µg/m3,17.440999993
STA.DE_DEHE028,µg/m3,12.996269907366909
STA.DE_DESH022,µg/m3,28.217530843027266
STA.DE_DENW040,µg/m3,18.546666663333333
STA.DE_DESH015,µg/m3,23.88285631837644
STA.DE_DEBE034,µg/m3,26.3706456202726
STA.DE_DENW059,µg/m3,19.344225305200617
STA.DE_DEHE037,µg/m3,20.156999998
STA.DE_DENI143,µg/m3,23.574882193589
STA.DE_DEHH008,µg/m3,21.86373070754917
STA.DE_DENW367,µg/m3,23.00348923608321
STA.DE_DENW024,µg/m3,25.55165853308465
STA.DE_DERP022,µg/m3,18.316666664166664
STA.DE_DEMV020,µg/m3,32.13194117294118
STA.DE_DEMV019,µg/m3,24.994599709483506
STA.DE_DEHE040,µg/m3,22.760186117890964
STA.DE_DETH042,µg/m3,14.804544972212645
STA.DE_DESN051,µg/m3,20.645666664666667
STA.DE_DESN076,µg/m3,18.782333329333333
STA.DE_DEHH059,µg/m3,24.96050219958884
STA.DE_DEBW098,µg/m3,22.333333331
STA.DE_DEBW220,µg/m3,24.09118357133333
STA.DE_DENI016,µg/m3,17.777648720689655
STA.DE_DEHE056,µg/m3,19.817999994
STA.DE_DEBB065,µg/m3,20.76657101542324
STA.DE_DEHE063,µg/m3,19.888730616911545
STA.DE_DEMV025,µg/m3,27.346115104776977
STA.DE_DEBW046,µg/m3,18.74456521533333
STA.DE_DESN075,µg/m3,22.852999996
STA.DE_DEHE005,µg/m3,20.23498896378766
STA.DE_DEHE022,µg/m3,17.373999995
STA.DE_DEBB044,µg/m3,30.474748920129127
STA.DE_DESN084,µg/m3,25.72866666366667
STA.DE_DEBW031,µg/m3,12.854034578587896
STA.DE_DEST098,µg/m3,16.461825078424855
STA.DE_DEBW031,µg/m3,10.864130429333333
STA.DE_DERP060,µg/m3,17.383025427597126
STA.DE_DEBW125,µg/m3,19.78240740533333
STA.DE_DESH023,µg/m3,22.604517237931034
STA.DE_DEBY122,µg/m3,11.181619175810615
STA.DE_DETH036,µg/m3,22.251170567819223
STA.DE_DEBW005,µg/m3,20.67258296883117
STA.DE_DESN019,µg/m3,24.204175788976944
STA.DE_DESN020,µg/m3,25.28218011182997
STA.DE_DEST104,µg/m3,19.770663177000003
STA.DE_DEBB075,µg/m3,26.01281197627288
STA.DE_DEST050,µg/m3,22.28500735252161
STA.DE_DESN076,µg/m3,18.44197405998559
STA.DE_DEBB073,µg/m3,26.052941172955524
STA.DE_DEBW013,µg/m3,17.884259256666667
STA.DE_DENW066,µg/m3,22.275771926578948
STA.DE_DEHE043,µg/m3,16.567999995
STA.DE_DENW034,µg/m3,23.30666666466667
STA.DE_DESH027,µg/m3,30.22512068635058
STA.DE_DESN001,µg/m3,22.71147413464081
STA.DE_DENI143,µg/m3,25.010562164333336
STA.DE_DERP043,µg/m3,15.786206893448275
STA.DE_DENW064,µg/m3,14.179999997333336
STA.DE_DERP016,µg/m3,13.409829899798272
STA.DE_DENW112,µg/m3,21.61720851333333
STA.DE_DESN092,µg/m3,21.888816352295557
STA.DE_DENW071,µg/m3,17.2474911985044
STA.DE_DEBY093,µg/m3,20.02619371979885
STA.DE_DESN079,µg/m3,21.12450649012987
STA.DE_DEBW042,µg/m3,20.23443328162124
STA.DE_DEHE060,µg/m3,15.351031709007191
STA.DE_DEHE059,µg/m3,22.179964290530847
STA.DE_DEST101,µg/m3,29.61934360433333
STA.DE_DENW065,µg/m3,15.667128024550172
STA.DE_DEBW052,µg/m3,21.52327585823276
STA.DE_DENW207,µg/m3,23.142198272672417
STA.DE_DERP010,µg/m3,22.96666666266667
STA.DE_DESL013,µg/m3,18.00088952294118
STA.DE_DEBW118,µg/m3,26.18868450076923
STA.DE_DEBB048,µg/m3,22.05365853298422
STA.DE_DEST002,µg/m3,19.500531362333334
STA.DE_DENW078,µg/m3,14.486315558616717
STA.DE_DESL010,µg/m3,16.509670011047348
STA.DE_DENW188,µg/m3,24.030352938020087
STA.DE_DESN093,µg/m3,17.601794159846392
STA.DE_DEBW004,µg/m3,19.288793099683907
STA.DE_DEHE134,µg/m3,19.03266389777618
STA.DE_DEMV028,µg/m3,30.81316785850789
STA.DE_DESN104,µg/m3,20.29033333
STA.DE_DETH117,µg/m3,21.61572242826399
STA.DE_DEHB001,µg/m3,19.93938306687231
STA.DE_DEBW122,µg/m3,17.671296293333334
STA.DE_DETH091,µg/m3,28.05185675252994
STA.DE_DEBB060,µg/m3,27.12969870477762
STA.DE_DEST077,µg/m3,20.04969341655123
STA.DE_DENW206,µg/m3,19.58671592252511
STA.DE_DESH056,µg/m3,23.4680215174462
STA.DE_DEHE011,µg/m3,16.729331782855095
STA.DE_DESN024,µg/m3,18.78194683564655
STA.DE_DESH035,µg/m3,24.82519999766667
STA.DE_DEHE095,µg/m3,18.44866666333333
STA.DE_DEBW116,µg/m3,24.519927531666667
STA.DE_DEBB055,µg/m3,24.650358676456243
STA.DE_DENW002,µg/m3,21.246634528820145
STA.DE_DEBY115,µg/m3,24.56440658649928
STA.DE_DEBW052,µg/m3,18.61153703433333
STA.DE_DEBW059,µg/m3,15.893115939
STA.DE_DEHE018,µg/m3,18.123999995
STA.DE_DEUB005,µg/m3,17.265311346
STA.DE_DEBW023,µg/m3,15.668478258
STA.DE_DEST091,µg/m3,21.81978465024531
STA.DE_DEHH072,µg/m3,24.481594512987016
STA.DE_DERP046,µg/m3,21.493159927705623
STA.DE_DESN045,µg/m3,25.42566666333333
STA.DE_DESN083,µg/m3,24.409666664666663
STA.DE_DEBW005,µg/m3,19.060185181
STA.DE_DEHE030,µg/m3,21.34791452298551
STA.DE_DEBW107,µg/m3,18.569444439666665
STA.DE_DERP001,µg/m3,19.77442080392806
STA.DE_DENW351,µg/m3,24.839999996
STA.DE_DEBY028,µg/m3,20.674970362037303
STA.DE_DESL017,µg/m3,15.996054515738882
STA.DE_DEBW039,µg/m3,15.346618354
STA.DE_DEBW076,µg/m3,16.923959824218077
STA.DE_DEBW059,µg/m3,18.677410068129497
STA.DE_DEHE032,µg/m3,19.528350503041608
STA.DE_DENW034,µg/m3,19.152267724327064
STA.DE_DESN004,µg/m3,24.98894244231655
STA.DE_DEBW099,µg/m3,25.439814810666668
STA.DE_DEHE005,µg/m3,21.135999999
STA.DE_DENW189,µg/m3,21.21333332933333
STA.DE_DENW212,µg/m3,21.736666663
STA.DE_DENW245,µg/m3,20.063333328666666
STA.DE_DENW375,µg/m3,22.14666666333333
STA.DE_DEBB049,µg/m3,25.616666662
STA.DE_DEBW027,µg/m3,19.500718387557477
STA.DE_DEBY052,µg/m3,19.13248263726619
STA.DE_DENI043,µg/m3,19.963598845568345
STA.DE_DEMV024,µg/m3,22.36289813083214
STA.DE_DERP053,µg/m3,18.013333330000002
STA.DE_DERP013,µg/m3,14.553445580125
STA.DE_DENI052,µg/m3,18.46733919310245
STA.DE_DEBW117,µg/m3,26.635265695666664
STA.DE_DEBW073,µg/m3,19.03535353181818
STA.DE_DEBW152,µg/m3,24.481481478333333
STA.DE_DEBW112,µg/m3,18.569727399713056
STA.DE_DEHH026,µg/m3,27.21460087377193
STA.DE_DENW208,µg/m3,27.27409612276901
STA.DE_DENI067,µg/m3,23.818371396333337
STA.DE_DEMV003,µg/m3,23.61672883430416
STA.DE_DEBW009,µg/m3,17.114734295
STA.DE_DEBW015,µg/m3,21.819396548146557
STA.DE_DEBW010,µg/m3,16.824275358333335
STA.DE_DENW064,µg/m3,16.303464540607816
STA.DE_DEHE062,µg/m3,21.749968021033
STA.DE_DENW021,µg/m3,19.768376202138263
STA.DE_DEBE068,µg/m3,25.560899851480407
STA.DE_DEHE046,µg/m3,17.77559036797395
STA.DE_DENW381,µg/m3,20.396385503942028
STA.DE_DEHH015,µg/m3,26.65530757664723
STA.DE_DEBY118,µg/m3,20.88945425472023
STA.DE_DEBW022,µg/m3,18.78381642
STA.DE_DEST103,µg/m3,22.00030562140805
STA.DE_DENW043,µg/m3,21.07539999627338
STA.DE_DESN020,µg/m3,24.401999996000004
STA.DE_DEBY035,µg/m3,17.629100648909613
STA.DE_DEHE020,µg/m3,20.70537158773121
STA.DE_DEHE022,µg/m3,18.51372687121951
STA.DE_DERP025,µg/m3,17.793431387694525
STA.DE_DEHE001,µg/m3,16.898999998
STA.DE_DENW116,µg/m3,35.669999997
STA.DE_DENI042,µg/m3,16.80642830610951
STA.DE_DEBB032,µg/m3,28.15035867606887
STA.DE_DEHB012,µg/m3,23.811781605790227
STA.DE_DEUB005,µg/m3,15.658786123916183
STA.DE_DESN077,µg/m3,27.160299777658643
STA.DE_DENI067,µg/m3,23.129824402158278
STA.DE_DENW067,µg/m3,21.826275463027255
STA.DE_DEHE053,µg/m3,18.452999999
STA.DE_DENW382,µg/m3,21.885339362986425
STA.DE_DEBE056,µg/m3,22.665977007916663
STA.DE_DEBB075,µg/m3,18.718518515555555
STA.DE_DESL030,µg/m3,21.761707313658537
STA.DE_DEHE112,µg/m3,19.564567217101867
STA.DE_DEBW004,µg/m3,18.24758453733333
STA.DE_DEST095,µg/m3,26.32121183586207
STA.DE_DESN059,µg/m3,20.503999996666668
STA.DE_DEBB086,µg/m3,22.019999997333336
STA.DE_DENW383,µg/m3,25.225306565693437
STA.DE_DESH058,µg/m3,22.82081491764706
STA.DE_DEMV031,µg/m3,26.113213769799135
STA.DE_DEBB007,µg/m3,28.182209465509324
STA.DE_DENW182,µg/m3,21.26710473107604
STA.DE_DENW053,µg/m3,21.75247337781295
STA.DE_DERP014,µg/m3,12.313865922875722
STA.DE_DENW082,µg/m3,23.907112734612006
STA.DE_DEUB004,µg/m3,12.113169134666666
STA.DE_DESN045,µg/m3,24.806901000774747
STA.DE_DEMV017,µg/m3,27.550887116425468
STA.DE_DEBB053,µg/m3,25.10502151718795
STA.DE_DEBW098,µg/m3,22.39337175449568
STA.DE_DEBW099,µg/m3,24.555316088247128
STA.DE_DEBW118,µg/m3,27.077958232900237
STA.DE_DEBW122,µg/m3,16.60823699053468
STA.DE_DEBW136,µg/m3,25.84382183561782
STA.DE_DEBW147,µg/m3,23.427089333170027
STA.DE_DEBY099,µg/m3,18.62573296431851
STA.DE_DEBY109,µg/m3,16.315955345523673
STA.DE_DEBY110,µg/m3,26.927051279497125
STA.DE_DEBB092,µg/m3,27.929124816786228
STA.DE_DENI011,µg/m3,16.75164971796537
STA.DE_DESN083,µg/m3,24.18494260754663
STA.DE_DEHE135,µg/m3,18.868729371492112
STA.DE_DESH027,µg/m3,27.190599995333333
STA.DE_DEUB044,µg/m3,5.225739571
STA.DE_DEBB067,µg/m3,28.89626972381636
STA.DE_DENW082,µg/m3,25.38333332833333
STA.DE_DEBW080,µg/m3,20.127977040803444
STA.DE_DEST095,µg/m3,26.33885722243516
STA.DE_DEBW010,µg/m3,18.665517237887933
STA.DE_DEST105,µg/m3,18.261705823894584
STA.DE_DEBW009,µg/m3,18.1368723066571
STA.DE_DETH095,µg/m3,20.24028341643165
STA.DE_DEHB013,µg/m3,24.317136687021584
STA.DE_DENW081,µg/m3,18.76959216663948
STA.DE_DEBB086,µg/m3,27.22381635229555
STA.DE_DEBY021,µg/m3,18.97210131652299
STA.DE_DENW211,µg/m3,24.37516378974138
STA.DE_DERP044,µg/m3,16.086666663333332
STA.DE_DEBE064,µg/m3,28.509598274634143
STA.DE_DESL006,µg/m3,14.752152076542323
STA.DE_DENI038,µg/m3,18.583794686916427
STA.DE_DENI066,µg/m3,25.337268318396944
STA.DE_DENW378,µg/m3,32.43448275586207
STA.DE_DESH053,µg/m3,27.99719798797705
STA.DE_DESH057,µg/m3,23.957410068575538
STA.DE_DEBB109,µg/m3,25.645050211420376
STA.DE_DEHE013,µg/m3,19.20170206543759
STA.DE_DENW096,µg/m3,21.09666666233333
STA.DE_DEBB007,µg/m3,22.56206896
STA.DE_DEBB032,µg/m3,23.403448271034485
STA.DE_DEBY001,µg/m3,20.40768788324247
STA.DE_DEMV058,µg/m3,29.147130555982784
STA.DE_DESL012,µg/m3,18.034359708719425
STA.DE_DEST133,µg/m3,
STA.DE_DEHE045,µg/m3,16.74273625035868
STA.DE_DETH093,µg/m3,23.48216785569584
STA.DE_DEBB110,µg/m3,
STA.DE_DESH008,µg/m3,22.268965314176302
STA.DE_DENI070,µg/m3,18.069262790172168
STA.DE_DEBW112,µg/m3,16.471014487666668
STA.DE_DESN092,µg/m3,21.61199999733333
STA.DE_DENI054,µg/m3,18.365913448618706
STA.DE_DEST002,µg/m3,18.148002573299568
STA.DE_DETH043,µg/m3,28.64295370460432
STA.DE_DEST106,µg/m3,17.854419216238245
STA.DE_DENW053,µg/m3,21.986666662666668
STA.DE_DERP045,µg/m3,19.237496353059164
STA.DE_DENW094,µg/m3,18.14952631222222
STA.DE_DESN049,µg/m3,18.732705878766144
STA.DE_DEUB004,µg/m3,12.314089502947532
STA.DE_DESN051,µg/m3,19.51450071344333
STA.DE_DEHE116,µg/m3,23.116690199684683
STA.DE_DEBY006,µg/m3,23.12031890179598
STA.DE_DEHH068,µg/m3,23.670176974848925
STA.DE_DEBW013,µg/m3,20.538074709224137
STA.DE_DEBB110,µg/m3,
STA.DE_DENI016,µg/m3,18.39311717423803
STA.DE_DENW112,µg/m3,25.72333332933333
STA.DE_DERP009,µg/m3,19.829629626296292
STA.DE_DESL020,µg/m3,20.03153514708752
STA.DE_DESL019,µg/m3,16.155179336628407
STA.DE_DEMV021,µg/m3,25.97203165106475
STA.DE_DEBY089,µg/m3,19.32846901474892
STA.DE_DEHE150,µg/m3,10.265410409328355
STA.DE_DENI066,µg/m3,25.367024746428573
STA.DE_DEBW084,µg/m3,15.562198064
STA.DE_DENW095,µg/m3,20.20307204273775
STA.DE_DEUB028,µg/m3,19.322944917666668
STA.DE_DEHB010,µg/m3,19.3
STA.DE_DEBW081,µg/m3,17.272946857333334
STA.DE_DEST066,µg/m3,20.872473992359712
STA.DE_DETH005,µg/m3,21.467304701681037
STA.DE_DENW181,µg/m3,24.079616955394737
STA.DE_DENW134,µg/m3,27.273204019525863
STA.DE_DENW114,µg/m3,20.93036993880058
STA.DE_DENW080,µg/m3,17.25764223795977
STA.DE_DENW079,µg/m3,14.941196528497109
STA.DE_DEST028,µg/m3,21.180886682735167
STA.DE_DEUB028,µg/m3,18.261244440474076
STA.DE_DEHH070,µg/m3,25.918411507323743
STA.DE_DENW038,µg/m3,22.636415427121666
STA.DE_DENW074,µg/m3,27.98494117262554
STA.DE_DENI031,µg/m3,18.870771101791902
STA.DE_DEHH033,µg/m3,26.500647311349784
STA.DE_DEBY009,µg/m3,16.493804878120518
STA.DE_DENW337,µg/m3,20.583531605689657
STA.DE_DENW006,µg/m3,15.210071634444445
STA.DE_DEHE013,µg/m3,19.097999998
STA.DE_DENW180,µg/m3,24.673333329666665
STA.DE_DEBW029,µg/m3,17.528985502666668
STA.DE_DEHE001,µg/m3,19.404378030502155
STA.DE_DEMV023,µg/m3,27.477338590444763
STA.DE_DESN091,µg/m3,23.529329301706948
STA.DE_DERP047,µg/m3,20.11666666583333
STA.DE_DENI048,µg/m3,22.838186202413794
STA.DE_DENW008,µg/m3,23.58666666266667
STA.DE_DERP010,µg/m3,23.364152436084424
STA.DE_DERP009,µg/m3,20.0370905466092
STA.DE_DENW067,µg/m3,24.533333328666668
STA.DE_DETH009,µg/m3,23.83257559942446
STA.DE_DERP011,µg/m3,18.273333332666667
STA.DE_DETH041,µg/m3,20.31010300676259
STA.DE_DEBY007,µg/m3,20.226113790402295
STA.DE_DEBB049,µg/m3,27.573888088134865
STA.DE_DEBE010,µg/m3,25.86469153177905
STA.DE_DESN074,µg/m3,18.16733332833333
STA.DE_DEHE041,µg/m3,22.64871983691535
STA.DE_DEHE052,µg/m3,11.600999999
STA.DE_DEHE052,µg/m3,12.525530665560472
STA.DE_DENI028,µg/m3,18.99750065350592
STA.DE_DEBY072,µg/m3,15.563801966901003
STA.DE_DERP041,µg/m3,23.033882146244604
STA.DE_DETH072,µg/m3,16.93951110810072
STA.DE_DEBB083,µg/m3,27.736441890086084
STA.DE_DERP007,µg/m3,17.951920052756133
STA.DE_DENW042,µg/m3,15.595528732284482
STA.DE_DEBB063,µg/m3,22.5025824928264
STA.DE_DEBW156,µg/m3,16.787037033666667
STA.DE_DEST102,µg/m3,34.97379030598279
STA.DE_DEST092,µg/m3,22.58951407545324
STA.DE_DEBY056,µg/m3,19.2341009807604
STA.DE_DEMV007,µg/m3,22.212399421681035
STA.DE_DERP017,µg/m3,11.198471862594936
STA.DE_DENI051,µg/m3,14.879774290864557
STA.DE_DEHE018,µg/m3,19.466844247972976
STA.DE_DENW212,µg/m3,20.29289669647059
STA.DE_DEBB029,µg/m3,24.486226682266857
STA.DE_DENW038,µg/m3,21.333333329333332
STA.DE_DEHE043,µg/m3,13.482976237695851
STA.DE_DEUB001,µg/m3,18.31262553400287
STA.DE_DETH011,µg/m3,20.876187296177328
STA.DE_DEBW147,µg/m3,25.08333333066667
STA.DE_DERP003,µg/m3,22.492465025560342
STA.DE_DEBE069,µg/m3,28.06393677803161
STA.DE_DENW133,µg/m3,28.15724533357245
STA.DE_DEBB054,µg/m3,24.77999999733333
STA.DE_DESN091,µg/m3,24.763666663
STA.DE_DENW260,µg/m3,22.93859397080345
STA.DE_DENW259,µg/m3,23.329528799926145
STA.DE_DENI077,µg/m3,15.146429759000002
STA.DE_DEMV004,µg/m3,24.50599137583333
STA.DE_DEBW087,µg/m3,14.327294681
STA.DE_DESN025,µg/m3,27.084299694563256
STA.DE_DERP021,µg/m3,19.19144835789322
STA.DE_DENW246,µg/m3,23.219999996
STA.DE_DEBB064,µg/m3,24.48507890605452
STA.DE_DEHE044,µg/m3,17.554982619827832
STA.DE_DEHB005,µg/m3,21.017159250688668
STA.DE_DEBY077,µg/m3,17.55906050685345
STA.DE_DEBY188,µg/m3,18.63600293939655
STA.DE_DERP015,µg/m3,13.055406531740411
STA.DE_DEHE024,µg/m3,15.243568895351506
STA.DE_DESN017,µg/m3,23.976333332000003
STA.DE_DENW040,µg/m3,18.955418701568345
STA.DE_DEMV012,µg/m3,22.55659540542324
STA.DE_DEBY088,µg/m3,19.045047481936876
STA.DE_DEBW087,µg/m3,16.207050356517986
STA.DE_DEBY063,µg/m3,23.15358427587644
STA.DE_DEHE042,µg/m3,17.108999997
STA.DE_DESL003,µg/m3,17.890530842826397
STA.DE_DETH026,µg/m3,14.603128327385056
STA.DE_DENW068,µg/m3,14.984259737647909
STA.DE_DESN077,µg/m3,29.235999995333334
STA.DE_DEBY039,µg/m3,19.00907694348637
STA.DE_DEBW046,µg/m3,21.95322811672884
STA.DE_DEBY121,µg/m3,19.139420452918586
STA.DE_DENI075,µg/m3,20.37273316189928
STA.DE_DESN084,µg/m3,23.048165175044645
STA.DE_DETH061,µg/m3,19.95332231807636
STA.DE_DENW207,µg/m3,26.05999999633333
STA.DE_DETH020,µg/m3,22.64481318444763
STA.DE_DEBW024,µg/m3,17.411231880666666
STA.DE_DENW329,µg/m3,25.60350071375897
STA.DE_DEBW080,µg/m3,18.555555552
STA.DE_DEBW073,µg/m3,17.827898546000004
STA.DE_DESN093,µg/m3,19.63714285392857
STA.DE_DEBW019,µg/m3,19.464975841666668
STA.DE_DENI068,µg/m3,24.85268019433333
STA.DE_DEBB068,µg/m3,30.06484935080345
STA.DE_DENW068,µg/m3,20.346666664666667
STA.DE_DENW179,µg/m3,20.551160685050217
STA.DE_DENI048,µg/m3,22.13102839086505
STA.DE_DENI059,µg/m3,16.58909344642732
STA.DE_DENW101,µg/m3,23.11682420430836
STA.DE_DENI060,µg/m3,17.078639121621233
STA.DE_DENW062,µg/m3,18.44414388152518
STA.DE_DEHB011,µg/m3,24.912826395222385
STA.DE_DEMV020,µg/m3,27.718999997666668
STA.DE_DENW200,µg/m3,26.237035915775863
STA.DE_DENW189,µg/m3,22.63379597354885
STA.DE_DENI053,µg/m3,20.72972935425287
STA.DE_DEBB054,µg/m3,28.082352937274035
STA.DE_DETH013,µg/m3,20.62013801061782
STA.DE_DETH083,µg/m3,25.089005911664277
STA.DE_DEST089,µg/m3,15.522466506916428
STA.DE_DEST090,µg/m3,21.9706131387482
STA.DE_DEBW084,µg/m3,16.24250720110951
STA.DE_DEHE008,µg/m3,20.014999996
STA.DE_DENI068,µg/m3,22.13289931667145
STA.DE_DEBB066,µg/m3,23.55767574934003
STA.DE_DEHH079,µg/m3,24.77229808773862
STA.DE_DEBW142,µg/m3,25.36775362
STA.DE_DEBW038,µg/m3,18.805603444841957
STA.DE_DEMV022,µg/m3,30.402976186889884
STA.DE_DENW008,µg/m3,19.088964114898594
STA.DE_DEST104,µg/m3,18.23298721383582
STA.DE_DEST092,µg/m3,23.33977445
STA.DE_DEST102,µg/m3,25.068570683666668
STA.DE_DENW131,µg/m3,24.306666663
STA.DE_DEBW039,µg/m3,17.90474819781295
STA.DE_DENW338,µg/m3,25.16999999633333
STA.DE_DEBW029,µg/m3,19.65021520427547
STA.DE_DEBY111,µg/m3,22.05240136628125
STA.DE_DEHB006,µg/m3,26.65747488890961
STA.DE_DEBE063,µg/m3,31.03489239262554
STA.DE_DENW030,µg/m3,20.433034880988373
STA.DE_DENW029,µg/m3,16.525807190705038
STA.DE_DEHE061,µg/m3,24.895409143787663
STA.DE_DEUB001,µg/m3,20.903270955
STA.DE_DENI157,µg/m3,20.07567998381295
STA.DE_DEBW076,µg/m3,14.838768111
STA.DE_DEBB045,µg/m3,28.915208030860835
STA.DE_DEBW033,µg/m3,20.820689650833334
STA.DE_DESN075,µg/m3,21.320044472596845
STA.DE_DEHE008,µg/m3,21.136584897101866
STA.DE_DERP023,µg/m3,20.09999999733333
